# Referenced at C:\Users\Ulysses\Development\Rendezvous\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Ulysses\Development\Rendezvous\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:39
-keep class com.example.flutter_complete_guide.MainActivity { <init>(); }
# Referenced at C:\Users\Ulysses\Development\Rendezvous\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:202
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Ulysses\Development\Rendezvous\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\Ulysses\Development\Rendezvous\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:170
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Ulysses\Development\Rendezvous\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Ulysses\Development\Rendezvous\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:166
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Ulysses\Development\Rendezvous\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:176
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\Ulysses\Development\Rendezvous\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Ulysses\Development\Rendezvous\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:184
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\Ulysses\Development\Rendezvous\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:193
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Ulysses\Development\Rendezvous\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\Ulysses\Development\Rendezvous\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:136
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\Ulysses\Development\Rendezvous\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
